run_id,created_at,branch,trigger,status,failed_stage,duration_s,error_message,week_num
RUN-2000,2026-01-02T17:54:00,main,push,failed,build,142,ESLint: 14 errors in booking-service/src/,1
RUN-2001,2026-01-02T20:34:00,fix/ci-eslint,schedule,SUCCESS,,202,,1
RUN-2002,2026-01-03T15:53:00,main,manual,success,,462,,1
RUN-2003,2026-01-04T13:49:00,feature/auth-refresh,pull_request,FAILED,security-scan,62,ESLint: 14 errors in booking-service/src/,1
RUN-2004,2026-01-05T09:24:00,fix/ci-eslint,push,SUCCESS,,299,,1
RUN-2005,2026-01-05T11:23:00,,manual,SUCCESS,,366,,1
RUN-2006,2026-01-06T08:38:00,feature/auth-refresh,pull_request,SUCCESS,,316,,1
RUN-2007,2026-01-06T11:29:00,hotfix/dup-booking,pull_request,Success,,305,,1
RUN-2008,2026-01-07T13:43:00,feature/auth-refresh,schedule,SUCCESS,,465,,1
RUN-2009,2026-01-07T16:25:00,fix/ci-eslint,pull_request,FAILED,lint,53,kubectl: ImagePullBackOff on booking-service,1
RUN-2010,2026-01-08T16:13:00,develop,push,SUCCESS,,470,,1
RUN-2011,2026-01-08T10:16:00,feature/ts-migration,manual,Success,,414,,1
RUN-2012,2026-01-09T14:47:00,feature/auth-refresh,pull_request,success,,467,,2
RUN-2013,2026-01-09T17:14:00,hotfix/dup-booking,manual,Success,,384,,2
RUN-2014,2026-01-10T09:09:00,main,manual,success,,204,,2
RUN-2015,2026-01-11T08:24:00,fix/ci-eslint,pull_request,Success,,396,,2
RUN-2016,2026-01-12T06:43:00,hotfix/dup-booking,manual,SUCCESS,,308,,2
RUN-2017,2026-01-12T15:27:00,fix/ci-eslint,schedule,failed,security-scan,132,ESLint: 14 errors in booking-service/src/,2
RUN-2018,2026-01-13T14:32:00,,manual,success,,181,,2
RUN-2019,2026-01-13T22:38:00,fix/ci-eslint,push,success,,332,,2
RUN-2020,2026-01-14T22:58:00,fix/ci-eslint,schedule,failed,test,86,npm ERR! Cannot find module '@scaletrip/shared',2
RUN-2021,2026-01-14T17:56:00,feature/ts-migration,schedule,failed,security-scan,49,ESLint: 14 errors in booking-service/src/,2
RUN-2022,2026-01-15T08:05:00,main,pull_request,SUCCESS,,303,,2
RUN-2023,2026-01-15T10:08:00,fix/ci-eslint,manual,Success,,215,,2
RUN-2024,2026-01-16T14:33:00,hotfix/dup-booking,manual,Success,,264,,3
RUN-2025,2026-01-16T17:28:00,feature/auth-refresh,pull_request,FAILED,test,124,Docker build failed: COPY booking-service,3
RUN-2026,2026-01-17T13:04:00,main,manual,Success,,306,,3
RUN-2027,2026-01-18T08:45:00,hotfix/dup-booking,pull_request,FAILED,lint,101,ESLint: 14 errors in booking-service/src/,3
RUN-2028,2026-01-19T22:15:00,main,push,failed,test,129,ESLint: 14 errors in booking-service/src/,3
