row_id,payment_ref,created_at,tenant_id,gateway,amount_gbp,event_type,status,retry_count,retry_interval_ms,response_code,response_time_ms,webhook_signature,wh_evt_code,is_retry_duplicate,week_num
1,PAY-05000,2026-01-04T12:12:15,T-002,Adyen,2679.38,charge.dispute,PAID,0,500,202,379,sha256=001567c598c128e8,WH_EVT_01,false,1
2,PAY-05001,2026-01-04T07:53:31,T-001,Braintree,2574.7,payment.failed,PAID,0,500,202,599,sha256=000e290cd397550a,WH_EVT_04,false,1
3,PAY-05002,03/01/2026 08:05:54,T-006,Adyen,3573.46,payment.success,PAID,2,500,400,528,sha256=0014cae55910f24c,WH_EVT_02,false,1
4,PAY-05003,2026-01-06T14:52:05,T-005,Stripe,1703.0,charge.dispute,PENDING,2,500,200,189,sha256=00179e7216a22dab,WH_EVT_01,false,1
5,PAY-05004,2026-01-05T19:37:38,T-004,Stripe,4548.08,payment.success,FAILED,0,500,202,563,sha256=0007facd61bddd50,WH_EVT_01,false,1
6,PAY-05005,2026-01-05T17:02:47,T-006,Worldpay,292.19,payment.pending,Paid,1,500,200,200,sha256=0013ae61a1188fde,WH_EVT_12,false,1
7,PAY-05006,02/01/2026 09:19:33,T-004,Adyen,3657.0,payment.success,PAID,1,500,202,441,sha256=00039351381feea4,WH_EVT_12,false,1
8,PAY-05007,02/01/2026 10:05:42,T-002,Adyen,1273.8,payment.success,PENDING,0,500,202,479,,WH_EVT_03,false,1
9,PAY-05008,2026-01-10T09:01:03,T-006,Worldpay,2362.46,payment.refunded,PENDING,0,500,202,593,sha256=0022f64f9c4f156e,WH_EVT_10,false,2
10,PAY-05009,09/01/2026 14:39:26,T-004,Stripe,195.24,payment.failed,PAID,1,500,202,374,sha256=00099aba847e21c3,WH_EVT_01,false,2
11,PAY-05010,2026-01-09T17:56:06,T-004,Braintree,2222.69,payment.pending,FAILED,2,500,202,165,sha256=00070637cf1ac488,WH_EVT_09,false,2
12,PAY-05011,2026-01-12T10:56:53,T-002,Braintree,4657.52,payment.pending,failed,1,500,200,370,sha256=00144ef5806cda44,WH_EVT_12,false,2
13,PAY-05012,2026-01-13T13:32:34,T-001,Braintree,3248.79,payment.failed,FAILED,1,500,400,467,sha256=001a2c8f7cb2dd61,WH_EVT_03,false,2
14,PAY-05013,2026-01-11T21:50:44,T-005,Stripe,3078.42,payment.failed,PAID,2,500,400,138,sha256=001ef208aa6fc919,WH_EVT_05,false,2
15,PAY-05014,2026-01-10T17:21:03,T-003,Worldpay,3115.22,payment.success,REFUNDED,2,500,200,465,sha256=001a074885fd18e6,WH_EVT_01,false,2
16,PAY-05015,12/01/2026 18:53:09,T-002,Stripe,4422.18,payment.refunded,FAILED,2,500,202,158,sha256=00070f17a5f2b591,WH_EVT_10,false,2
17,PAY-05016,2026-01-11T17:58:52,T-006,Worldpay,2467.97,payment.success,PAID,2,500,200,169,sha256=00152c63b04ff562,WH_EVT_03,false,2
18,PAY-05017,2026-01-19T10:34:36,T-004,Worldpay,3546.77,charge.dispute,PENDING,1,500,202,412,sha256=0009a111df909137,WH_EVT_04,false,3
19,PAY-05018,2026-01-19T18:06:13,T-002,Braintree,3773.06,payment.failed,PENDING,2,500,200,394,sha256=00226dd2fbb50a7b,WH_EVT_05,false,3
20,PAY-05019,2026-01-18T19:14:10,T-004,Adyen,3348.37,payment.success,paid,0,500,400,351,sha256=0011daf9993673c1,WH_EVT_08,false,3
21,PAY-05020,2026-01-20T17:04:17,T-005,Worldpay,3325.75,payment.success,PAID,0,500,400,382,sha256=00116065100c093b,WH_EVT_11,false,3
